Release  - par I.31
Copyright (c) 1995-2006 Xilinx, Inc.  All rights reserved.

Mon Dec 18 09:18:50 2006


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       U51_map.ncd
OUTPUT FILE:      U51_pad.txt
PART TYPE:        xc4vlx200
SPEED GRADE:      -10
PACKAGE:          ff1513

Pinout by Pin Number:

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name  |Pin Usage|Pin Name            |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|DCI Value|IO Register|Signal Integrity|
|AN8       |FPGA_CON<378>|IOB      |IO_L3N_8            |OUTPUT   |LVCMOS25   |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AN9       |FPGA_CON<379>|IOB      |IO_L3P_8            |OUTPUT   |LVCMOS25   |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AN10      |FPGA_CON<358>|IOB      |IO_L13N_8           |OUTPUT   |LVCMOS25   |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AN11      |             |         |VCCO_8              |         |           |8             |          |         |           |         |2.50     |          |         |           |                |
|AN12      |FPGA_CON<355>|IOB      |IO_L15P_8           |OUTPUT   |LVCMOS25   |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AN13      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AN14      |FPGA_CON<331>|IOB      |IO_L27P_8           |OUTPUT   |LVCMOS25   |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AN15      |FPGA_CON<374>|IOB      |IO_L5N_8            |OUTPUT   |LVCMOS25   |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AN16      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AN17      |             |LOWCAPIOB|IO_L30P_LC_2        |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|AN18      |             |LOWCAPIOB|IO_L24P_CC_LC_2     |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|AN19      |             |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|AN20      |             |LOWCAPIOB|IO_L13N_GC_LC_2     |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|AN21      |             |         |VCCO_2              |         |           |2             |          |         |           |         |any******|          |         |           |                |
|AN22      |             |LOWCAPIOB|IO_L25N_CC_LC_2     |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|AN23      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AN24      |             |LOWCAPIOB|IO_L1N_D14_CC_LC_2  |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
