196 - 197 = 1  
MAXIMUM G difference : 222
219 - 220 = 1
MAXIMUM B difference : 213
211 - 212 = 1 

MAXIMUM R difference : 196
196 - 196 = 0  
MAXIMUM G difference : 222
219 - 219 = 0
MAXIMUM B difference : 213
211 - 211 = 0 

MAXIMUM R difference : 196
196 - 196 = 0  
MAXIMUM G difference : 222
219 - 219 = 0
MAXIMUM B difference : 213
211 - 211 = 0 

MAXIMUM R difference : 196
196 - 196 = 0  
MAXIMUM G difference : 222
219 - 219 = 0
MAXIMUM B difference : 213
211 - 211 = 0 

MAXIMUM R difference : 196
196 - 196 = 0  
MAXIMUM G difference : 222
219 - 219 = 0
MAXIMUM B difference : 213
211 - 211 = 0 

MAXIMUM R difference : 196
196 - 196 = 0  
MAXIMUM G difference : 222
219 - 219 = 0
MAXIMUM B difference : 213
211 - 211 = 0 

MAXIMUM R difference : 196
196 - 196 = 0  
MAXIMUM G difference : 222
219 - 219 = 0
MAXIMUM B difference : 213
211 - 211 = 0 

MAXIMUM R difference : 196
196 - 196 = 0  
MAXIMUM G difference : 222
219 - 219 = 0
MAXIMUM B difference : 213
211 - 211 = 0 

MAXIMUM R difference : 196
102 - 103 = 1  
MAXIMUM G difference : 222
101 - 102 = 1
MAXIMUM B difference : 213
83 - 84 = 1 

MAXIMUM R difference : 196
102 - 101 = 1  
MAXIMUM G difference : 222
104 - 103 = 1
MAXIMUM B difference : 213
85 - 84 = 1 

MAXIMUM R difference : 196
98 - 98 = 0  
MAXIMUM G difference : 222
105 - 104 = 1
MAXIMUM B difference : 213
84 - 84 = 0 

MAXIMUM R difference : 196
90 - 94 = 4  
MAXIMUM G difference : 222
104 - 106 = 2
MAXIMUM B difference : 213
79 - 83 = 4 

MAXIMUM R difference : 196
92 - 91 = 1  
MAXIMUM G difference : 222
107 - 107 = 0
MAXIMUM B difference : 213
81 - 81 = 0 

MAXIMUM R difference : 196
93 - 89 = 4  
MAXIMUM G difference : 222
108 - 106 = 2
MAXIMUM B difference : 213
82 - 79 = 3 

MAXIMUM R difference : 196
94 - 93 = 1  
MAXIMUM G difference : 222
107 - 106 = 1
MAXIMUM B difference : 213
81 - 80 = 1 

MAXIMUM R difference : 196
102 - 107 = 5  
MAXIMUM G difference : 222
103 - 109 = 6
MAXIMUM B difference : 213
81 - 86 = 5 

MAXIMUM R difference : 196
125 - 125 = 0  
MAXIMUM G difference : 222
110 - 112 = 2
MAXIMUM B difference : 213
93 - 94 = 1 

MAXIMUM R difference : 196
164 - 140 = 24  
MAXIMUM G difference : 222
129 - 112 = 17
MAXIMUM B difference : 213
117 - 98 = 19 

MAXIMUM R difference : 196
138 - 141 = 3  
MAXIMUM G difference : 222
103 - 108 = 5
MAXIMUM B difference : 213
91 - 95 = 4 

MAXIMUM R difference : 196
118 - 130 = 12  
MAXIMUM G difference : 222
93 - 102 = 9
MAXIMUM B difference : 213
78 - 87 = 9 

MAXIMUM R difference : 196
106 - 112 = 6  
MAXIMUM G difference : 222
101 - 99 = 2
MAXIMUM B difference : 213
79 - 80 = 1 

MAXIMUM R difference : 196
98 - 100 = 2  
MAXIMUM G difference : 222
105 - 101 = 4
MAXIMUM B difference : 213
79 - 77 = 2 

MAXIMUM R difference : 196
95 - 95 = 0  
MAXIMUM G difference : 222
106 - 104 = 2
MAXIMUM B difference : 213
79 - 78 = 1 

MAXIMUM R difference : 196
97 - 95 = 2  
MAXIMUM G difference : 222
105 - 106 = 1
MAXIMUM B difference : 213
81 - 80 = 1 

MAXIMUM R difference : 196
96 - 95 = 1  
MAXIMUM G difference : 222
105 - 106 = 1
MAXIMUM B difference : 213
81 - 81 = 0 

MAXIMUM R difference : 196
95 - 95 = 0  
MAXIMUM G difference : 222
106 - 106 = 0
MAXIMUM B difference : 213
81 - 81 = 0 

MAXIMUM R difference : 196
94 - 94 = 0  
MAXIMUM G difference : 222
106 - 106 = 0
MAXIMUM B difference : 213
82 - 82 = 0 

MAXIMUM R difference : 196
94 - 94 = 0  
MAXIMUM G difference : 222
106 - 106 = 0
MAXIMUM B difference : 213
82 - 82 = 0 

MAXIMUM R difference : 196
95 - 95 = 0  
MAXIMUM G difference : 222
105 - 105 = 0
MAXIMUM B difference : 213
82 - 83 = 1 

MAXIMUM R difference : 196
99 - 98 = 1  
MAXIMUM G difference : 222
104 - 104 = 0
MAXIMUM B difference : 213
84 - 83 = 1 

MAXIMUM R difference : 196
99 - 99 = 0  
MAXIMUM G difference : 222
103 - 104 = 1
MAXIMUM B difference : 213
82 - 83 = 1 

MAXIMUM R difference : 196
100 - 100 = 0  
MAXIMUM G difference : 222
104 - 104 = 0
MAXIMUM B difference : 213
82 - 82 = 0 

MAXIMUM R difference : 196
101 - 100 = 1  
MAXIMUM G difference : 222
106 - 104 = 2
MAXIMUM B difference : 213
83 - 81 = 2 

MAXIMUM R difference : 196
98 - 99 = 1  
MAXIMUM G difference : 222
104 - 104 = 0
MAXIMUM B difference : 213
79 - 80 = 1 

MAXIMUM R difference : 196
97 - 99 = 2  
MAXIMUM G difference : 222
103 - 105 = 2
MAXIMUM B difference : 213
78 - 79 = 1 

MAXIMUM R difference : 196
99 - 99 = 0  
MAXIMUM G difference : 222
104 - 105 = 1
MAXIMUM B difference : 213
81 - 80 = 1 

MAXIMUM R difference : 196
98 - 99 = 1  
MAXIMUM G difference : 222
103 - 104 = 1
MAXIMUM B difference : 213
80 - 80 = 0 

MAXIMUM R difference : 196
97 - 99 = 2  
MAXIMUM G difference : 222
102 - 104 = 2
MAXIMUM B difference : 213
79 - 81 = 2 

MAXIMUM R difference : 196
95 - 99 = 4  
MAXIMUM G difference : 222
100 - 103 = 3
MAXIMUM B difference : 213
78 - 81 = 3 

MAXIMUM R difference : 196
98 - 98 = 0  
MAXIMUM G difference : 222
103 - 103 = 0
MAXIMUM B difference : 213
82 - 82 = 0 

MAXIMUM R difference : 196
100 - 96 = 4  
MAXIMUM G difference : 222
106 - 102 = 4
MAXIMUM B difference : 213
86 - 82 = 4 

MAXIMUM R difference : 196
101 - 91 = 10  
MAXIMUM G difference : 222
108 - 98 = 10
MAXIMUM B difference : 213
90 - 79 = 11 

MAXIMUM R difference : 196
95 - 90 = 5  
MAXIMUM G difference : 222
103 - 98 = 5
MAXIMUM B difference : 213
86 - 80 = 6 

MAXIMUM R difference : 196
103 - 102 = 1  
MAXIMUM G difference : 222
112 - 111 = 1
MAXIMUM B difference : 213
96 - 94 = 2 

MAXIMUM R difference : 196
126 - 130 = 4  
MAXIMUM G difference : 222
137 - 141 = 4
MAXIMUM B difference : 213
122 - 125 = 3 

MAXIMUM R difference : 196
180 - 167 = 13  
MAXIMUM G difference : 222
193 - 180 = 13
MAXIMUM B difference : 213
178 - 165 = 13 

MAXIMUM R difference : 196
210 - 199 = 11  
MAXIMUM G difference : 222
225 - 214 = 11
MAXIMUM B difference : 213
212 - 201 = 11 

MAXIMUM R difference : 196
212 - 215 = 3  
MAXIMUM G difference : 222
228 - 231 = 3
MAXIMUM B difference : 213
217 - 219 = 2 

MAXIMUM R difference : 196
209 - 215 = 6  
MAXIMUM G difference : 222
227 - 233 = 6
MAXIMUM B difference : 213
215 - 222 = 7 

MAXIMUM R difference : 196
205 - 208 = 3  
MAXIMUM G difference : 222
225 - 227 = 2
MAXIMUM B difference : 213
214 - 217 = 3 

MAXIMUM R difference : 196
200 - 201 = 1  
MAXIMUM G difference : 222
221 - 222 = 1
MAXIMUM B difference : 213
212 - 213 = 1 

MAXIMUM R difference : 196
198 - 198 = 0  
MAXIMUM G difference : 222
222 - 222 = 0
MAXIMUM B difference : 213
212 - 212 = 0 

MAXIMUM R difference : 196
196 - 197 = 1  
MAXIMUM G difference : 222
222 - 222 = 0
MAXIMUM B difference : 213
212 - 212 = 0 

MAXIMUM R difference : 196
196 - 197 = 1  
MAXIMUM G difference : 222
222 - 223 = 1
MAXIMUM B difference : 213
213 - 213 = 0 

MAXIMUM R difference : 196
194 - 196 = 2  
MAXIMUM G difference : 222
221 - 223 = 2
MAXIMUM B difference : 213
212 - 214 = 2 

MAXIMUM R difference : 196
194 - 195 = 1  
MAXIMUM G difference : 222
220 - 222 = 2
MAXIMUM B difference : 213
211 - 213 = 2 

MAXIMUM R difference : 196
194 - 195 = 1  
MAXIMUM G difference : 222
220 - 221 = 1
MAXIMUM B difference : 213
211 - 212 = 1 

MAXIMUM R difference : 196
194 - 195 = 1  
MAXIMUM G difference : 222
220 - 221 = 1
MAXIMUM B difference : 213
211 - 212 = 1 

MAXIMUM R difference : 196
195 - 195 = 0  
MAXIMUM G difference : 222
221 - 221 = 0
MAXIMUM B difference : 213
212 - 212 = 0 

MAXIMUM R difference : 196
195 - 195 = 0  
MAXIMUM G difference : 222
221 - 221 = 0
MAXIMUM B difference : 213
212 - 212 = 0 

MAXIMUM R difference : 196
194 - 195 = 1  
MAXIMUM G difference : 222
221 - 221 = 0
MAXIMUM B difference : 213
212 - 212 = 0 

MAXIMUM R difference : 196
193 - 194 = 1  
MAXIMUM G difference : 222
221 - 221 = 0
MAXIMUM B difference : 213
212 - 212 = 0 

MAXIMUM R difference : 196
193 - 193 = 0  
MAXIMUM G difference : 222
221 - 222 = 1
MAXIMUM B difference : 213
212 - 212 = 0 

MAXIMUM R difference : 196
191 - 192 = 1  
MAXIMUM G difference : 222
221 - 221 = 0
MAXIMUM B difference : 213
211 - 211 = 0 

MAXIMUM R difference : 196
190 - 191 = 1  
MAXIMUM G difference : 222
220 - 221 = 1
MAXIMUM B difference : 213
210 - 211 = 1 

MAXIMUM R difference : 196
190 - 190 = 0  
MAXIMUM G difference : 222
220 - 221 = 1
MAXIMUM B difference : 213
210 - 210 = 0 

MAXIMUM R difference : 196
190 - 190 = 0  
MAXIMUM G difference : 222
220 - 220 = 0
MAXIMUM B difference : 213
210 - 210 = 0 

MAXIMUM R difference : 196
190 - 190 = 0  
MAXIMUM G difference : 222
220 - 220 = 0
MAXIMUM B difference : 213
210 - 210 = 0 

MAXIMUM R difference : 196
191 - 189 = 2  
MAXIMUM G difference : 222
221 - 219 = 2
MAXIMUM B difference : 213
211 - 209 = 2 

MAXIMUM R difference : 196
187 - 189 = 2  
MAXIMUM G difference : 222
216 - 218 = 2
MAXIMUM B difference : 213
206 - 208 = 2 

MAXIMUM R difference : 196
186 - 188 = 2  
MAXIMUM G difference : 222
214 - 217 = 3
MAXIMUM B difference : 213
205 - 207 = 2 

MAXIMUM R difference : 196
190 - 188 = 2  
MAXIMUM G difference : 222
216 - 216 = 0
MAXIMUM B difference : 213
207 - 207 = 0 

MAXIMUM R difference : 196
191 - 189 = 2  
MAXIMUM G difference : 222
216 - 215 = 1
MAXIMUM B difference : 213
207 - 206 = 1 

MAXIMUM R difference : 196
191 - 192 = 1  
MAXIMUM G difference : 222
216 - 216 = 0
MAXIMUM B difference : 213
207 - 207 = 0 

MAXIMUM R difference : 196
191 - 196 = 5  
MAXIMUM G difference : 222
213 - 219 = 6
MAXIMUM B difference : 213
204 - 211 = 7 

MAXIMUM R difference : 196
196 - 200 = 4  
MAXIMUM G difference : 222
218 - 223 = 5
MAXIMUM B difference : 213
209 - 214 = 5 

MAXIMUM R difference : 196
198 - 200 = 2  
MAXIMUM G difference : 222
219 - 223 = 4
MAXIMUM B difference : 213
209 - 214 = 5 

MAXIMUM R difference : 196
193 - 192 = 1  
MAXIMUM G difference : 222
213 - 213 = 0
MAXIMUM B difference : 213
204 - 205 = 1 

MAXIMUM R difference : 196
179 - 176 = 3  
MAXIMUM G difference : 222
193 - 192 = 1
MAXIMUM B difference : 213
184 - 183 = 1 

MAXIMUM R difference : 196
159 - 158 = 1  
MAXIMUM G difference : 222
164 - 165 = 1
MAXIMUM B difference : 213
155 - 155 = 0 

MAXIMUM R difference : 196
133 - 145 = 12  
MAXIMUM G difference : 222
125 - 141 = 16
MAXIMUM B difference : 213
114 - 131 = 17 

MAXIMUM R difference : 196
145 - 144 = 1  
MAXIMUM G difference : 222
130 - 131 = 1
MAXIMUM B difference : 213
119 - 119 = 0 

MAXIMUM R difference : 196
162 - 153 = 9  
MAXIMUM G difference : 222
141 - 133 = 8
MAXIMUM B difference : 213
130 - 121 = 9 

MAXIMUM R difference : 196
181 - 170 = 11  
MAXIMUM G difference : 222
157 - 146 = 11
MAXIMUM B difference : 213
146 - 133 = 13 

MAXIMUM R difference : 196
193 - 186 = 7  
MAXIMUM G difference : 222
166 - 159 = 7
MAXIMUM B difference : 213
153 - 146 = 7 

MAXIMUM R difference : 196
201 - 200 = 1  
MAXIMUM G difference : 222
169 - 168 = 1
MAXIMUM B difference : 213
156 - 155 = 1 

MAXIMUM R difference : 196
204 - 208 = 4  
MAXIMUM G difference : 222
166 - 172 = 6
MAXIMUM B difference : 213
153 - 158 = 5 

MAXIMUM R difference : 196
207 - 213 = 6  
MAXIMUM G difference : 222
164 - 171 = 7
MAXIMUM B difference : 213
150 - 157 = 7 

MAXIMUM R difference : 196
211 - 216 = 5  
MAXIMUM G difference : 222
163 - 168 = 5
MAXIMUM B difference : 213
149 - 155 = 6 

MAXIMUM R difference : 196
215 - 218 = 3  
MAXIMUM G difference : 222
163 - 165 = 2
MAXIMUM B difference : 213
150 - 152 = 2 

MAXIMUM R difference : 196
218 - 219 = 1  
MAXIMUM G difference : 222
160 - 161 = 1
MAXIMUM B difference : 213
148 - 149 = 1 

MAXIMUM R difference : 196
217 - 219 = 2  
MAXIMUM G difference : 222
155 - 156 = 1
MAXIMUM B difference : 213
144 - 145 = 1 

MAXIMUM R difference : 196
213 - 217 = 4  
MAXIMUM G difference : 222
147 - 151 = 4
MAXIMUM B difference : 213
138 - 141 = 3 

MAXIMUM R difference : 196
210 - 212 = 2  
MAXIMUM G difference : 222
143 - 144 = 1
MAXIMUM B difference : 213
135 - 135 = 0 

MAXIMUM R difference : 196
205 - 204 = 1  
MAXIMUM G difference : 222
136 - 134 = 2
MAXIMUM B difference : 213
129 - 127 = 2 

MAXIMUM R difference : 196
197 - 196 = 1  
MAXIMUM G difference : 222
127 - 124 = 3
MAXIMUM B difference : 213
121 - 119 = 2 

MAXIMUM R difference : 196
185 - 190 = 5  
MAXIMUM G difference : 222
114 - 118 = 4
MAXIMUM B difference : 213
110 - 114 = 4 

MAXIMUM R difference : 196
184 - 187 = 3  
MAXIMUM G difference : 222
113 - 115 = 2
MAXIMUM B difference : 213
112 - 113 = 1 

MAXIMUM R difference : 196
203 - 187 = 16  
MAXIMUM G difference : 222
132 - 116 = 16
MAXIMUM B difference : 213
134 - 116 = 18 

MAXIMUM R difference : 196
182 - 188 = 6  
MAXIMUM G difference : 222
111 - 117 = 6
MAXIMUM B difference : 213
114 - 120 = 6 

MAXIMUM R difference : 196
177 - 188 = 11  
MAXIMUM G difference : 222
107 - 118 = 11
MAXIMUM B difference : 213
111 - 122 = 11 

MAXIMUM R difference : 196
204 - 188 = 16  
MAXIMUM G difference : 222
134 - 119 = 15
MAXIMUM B difference : 213
139 - 123 = 16 

MAXIMUM R difference : 196
186 - 188 = 2  
MAXIMUM G difference : 222
117 - 120 = 3
MAXIMUM B difference : 213
121 - 124 = 3 

MAXIMUM R difference : 196
179 - 186 = 7  
MAXIMUM G difference : 222
112 - 119 = 7
MAXIMUM B difference : 213
115 - 122 = 7 

MAXIMUM R difference : 196
197 - 183 = 14  
MAXIMUM G difference : 222
134 - 118 = 16
MAXIMUM B difference : 213
134 - 119 = 15 

MAXIMUM R difference : 196
173 - 180 = 7  
MAXIMUM G difference : 222
111 - 117 = 6
MAXIMUM B difference : 213
109 - 117 = 8 

MAXIMUM R difference : 196
168 - 181 = 13  
MAXIMUM G difference : 222
106 - 118 = 12
MAXIMUM B difference : 213
104 - 117 = 13 

MAXIMUM R difference : 196
200 - 183 = 17  
MAXIMUM G difference : 222
137 - 121 = 16
MAXIMUM B difference : 213
136 - 119 = 17 

MAXIMUM R difference : 196
183 - 186 = 3  
MAXIMUM G difference : 222
120 - 123 = 3
MAXIMUM B difference : 213
118 - 122 = 4 

MAXIMUM R difference : 196
178 - 188 = 10  
MAXIMUM G difference : 222
114 - 124 = 10
MAXIMUM B difference : 213
112 - 123 = 11 

MAXIMUM R difference : 196
200 - 188 = 12  
MAXIMUM G difference : 222
134 - 123 = 11
MAXIMUM B difference : 213
134 - 122 = 12 

MAXIMUM R difference : 196
181 - 186 = 5  
MAXIMUM G difference : 222
115 - 120 = 5
MAXIMUM B difference : 213
115 - 119 = 4 

MAXIMUM R difference : 196
176 - 186 = 10  
MAXIMUM G difference : 222
109 - 119 = 10
MAXIMUM B difference : 213
109 - 119 = 10 

MAXIMUM R difference : 196
199 - 187 = 12  
MAXIMUM G difference : 222
131 - 119 = 12
MAXIMUM B difference : 213
132 - 120 = 12 

MAXIMUM R difference : 196
189 - 188 = 1  
MAXIMUM G difference : 222
120 - 119 = 1
MAXIMUM B difference : 213
121 - 120 = 1 

MAXIMUM R difference : 196
181 - 188 = 7  
MAXIMUM G difference : 222
111 - 119 = 8
MAXIMUM B difference : 213
113 - 121 = 8 

MAXIMUM R difference : 196
183 - 187 = 4  
MAXIMUM G difference : 222
114 - 118 = 4
MAXIMUM B difference : 213
116 - 120 = 4 

MAXIMUM R difference : 196
187 - 184 = 3  
MAXIMUM G difference : 222
119 - 116 = 3
MAXIMUM B difference : 213
121 - 118 = 3 

MAXIMUM R difference : 196
185 - 185 = 0  
MAXIMUM G difference : 222
117 - 117 = 0
MAXIMUM B difference : 213
120 - 120 = 0 

MAXIMUM R difference : 196
171 - 187 = 16  
MAXIMUM G difference : 222
105 - 120 = 15
MAXIMUM B difference : 213
108 - 122 = 14 

MAXIMUM R difference : 196
193 - 187 = 6  
MAXIMUM G difference : 222
128 - 121 = 7
MAXIMUM B difference : 213
130 - 123 = 7 

MAXIMUM R difference : 196
198 - 187 = 11  
MAXIMUM G difference : 222
133 - 122 = 11
MAXIMUM B difference : 213
135 - 124 = 11 

MAXIMUM R difference : 196
167 - 187 = 20  
MAXIMUM G difference : 222
102 - 123 = 21
MAXIMUM B difference : 213
104 - 124 = 20 

MAXIMUM R difference : 196
191 - 185 = 6  
MAXIMUM G difference : 222
127 - 122 = 5
MAXIMUM B difference : 213
128 - 123 = 5 

MAXIMUM R difference : 196
196 - 181 = 15  
MAXIMUM G difference : 222
133 - 119 = 14
MAXIMUM B difference : 213
134 - 120 = 14 

MAXIMUM R difference : 196
160 - 175 = 15  
MAXIMUM G difference : 222
97 - 113 = 16
MAXIMUM B difference : 213
98 - 115 = 17 

MAXIMUM R difference : 196
166 - 169 = 3  
MAXIMUM G difference : 222
105 - 108 = 3
MAXIMUM B difference : 213
104 - 107 = 3 

MAXIMUM R difference : 196
171 - 165 = 6  
MAXIMUM G difference : 222
111 - 105 = 6
MAXIMUM B difference : 213
107 - 102 = 5 

MAXIMUM R difference : 196
163 - 169 = 6  
MAXIMUM G difference : 222
104 - 111 = 7
MAXIMUM B difference : 213
95 - 103 = 8 

MAXIMUM R difference : 196
184 - 181 = 3  
MAXIMUM G difference : 222
127 - 124 = 3
MAXIMUM B difference : 213
115 - 113 = 2 

MAXIMUM R difference : 196
206 - 197 = 9  
MAXIMUM G difference : 222
150 - 140 = 10
MAXIMUM B difference : 213
136 - 127 = 9 

MAXIMUM R difference : 196
220 - 212 = 8  
MAXIMUM G difference : 222
163 - 155 = 8
MAXIMUM B difference : 213
149 - 141 = 8 

MAXIMUM R difference : 196
219 - 221 = 2  
MAXIMUM G difference : 222
162 - 165 = 3
MAXIMUM B difference : 213
149 - 151 = 2 

MAXIMUM R difference : 196
218 - 224 = 6  
MAXIMUM G difference : 222
161 - 167 = 6
MAXIMUM B difference : 213
148 - 153 = 5 

MAXIMUM R difference : 196
220 - 222 = 2  
MAXIMUM G difference : 222
162 - 164 = 2
MAXIMUM B difference : 213
149 - 151 = 2 

MAXIMUM R difference : 196
220 - 220 = 0  
MAXIMUM G difference : 222
162 - 162 = 0
MAXIMUM B difference : 213
148 - 148 = 0 

MAXIMUM R difference : 196
219 - 218 = 1  
MAXIMUM G difference : 222
161 - 160 = 1
MAXIMUM B difference : 213
147 - 146 = 1 

MAXIMUM R difference : 196
217 - 219 = 2  
MAXIMUM G difference : 222
158 - 160 = 2
MAXIMUM B difference : 213
144 - 146 = 2 

MAXIMUM R difference : 196
219 - 220 = 1  
MAXIMUM G difference : 222
160 - 160 = 0
MAXIMUM B difference : 213
146 - 147 = 1 

MAXIMUM R difference : 196
221 - 221 = 0  
MAXIMUM G difference : 222
162 - 161 = 1
MAXIMUM B difference : 213
148 - 147 = 1 

MAXIMUM R difference : 196
223 - 220 = 3  
MAXIMUM G difference : 222
163 - 160 = 3
MAXIMUM B difference : 213
150 - 147 = 3 

MAXIMUM R difference : 196
217 - 219 = 2  
MAXIMUM G difference : 222
158 - 159 = 1
MAXIMUM B difference : 213
144 - 145 = 1 

MAXIMUM R difference : 196
215 - 218 = 3  
MAXIMUM G difference : 222
156 - 158 = 2
MAXIMUM B difference : 213
142 - 144 = 2 

MAXIMUM R difference : 196
222 - 217 = 5  
MAXIMUM G difference : 222
163 - 158 = 5
MAXIMUM B difference : 213
149 - 144 = 5 

MAXIMUM R difference : 196
218 - 217 = 1  
MAXIMUM G difference : 222
159 - 158 = 1
MAXIMUM B difference : 213
145 - 144 = 1 

MAXIMUM R difference : 196
215 - 218 = 3  
MAXIMUM G difference : 222
156 - 158 = 2
MAXIMUM B difference : 213
142 - 144 = 2 

MAXIMUM R difference : 196
219 - 218 = 1  
MAXIMUM G difference : 222
160 - 158 = 2
MAXIMUM B difference : 213
144 - 143 = 1 

MAXIMUM R difference : 196
216 - 219 = 3  
MAXIMUM G difference : 222
157 - 159 = 2
MAXIMUM B difference : 213
141 - 143 = 2 

MAXIMUM R difference : 196
217 - 220 = 3  
MAXIMUM G difference : 222
158 - 160 = 2
MAXIMUM B difference : 213
142 - 144 = 2 

MAXIMUM R difference : 196
225 - 220 = 5  
MAXIMUM G difference : 222
